Run,Drug,Drug ID,Symptom ID,Symptom
run_001,felbamate,1140,HP:0030842,Choking episodes
run_001,ifenprodil,1419,HP:0030842,Choking episodes
run_001,cerulenin,578,HP:0030842,Choking episodes
run_001,phenelzine,2123,HP:0000738,Hallucinations
run_001,brilliant Blue G,5359,HP:0000738,Hallucinations
run_001,omeprazole,1990,HP:0000738,Hallucinations
run_001,felbamate,1140,HP:0003107,Abnormal circulating cholesterol concentration
run_001,ifenprodil,1419,HP:0003107,Abnormal circulating cholesterol concentration
run_001,cerulenin,578,HP:0003107,Abnormal circulating cholesterol concentration
run_001,phenelzine,2123,HP:0002169,Clonus
run_001,felbamate,1140,HP:0002169,Clonus
run_001,ifenprodil,1419,HP:0002169,Clonus
run_001,phenelzine,2123,HP:0002067,Bradykinesia
run_001,cerulenin,578,HP:0002067,Bradykinesia
run_001,brilliant Blue G,5359,HP:0002067,Bradykinesia
run_001,phenelzine,2123,HP:0000496,Abnormality of eye movement
run_001,felbamate,1140,HP:0000496,Abnormality of eye movement
run_001,ifenprodil,1419,HP:0000496,Abnormality of eye movement
run_001,felbamate,1140,HP:0031589,Suicidal ideation
run_001,phenelzine,2123,HP:0031589,Suicidal ideation
run_001,cerulenin,578,HP:0031589,Suicidal ideation
run_001,brilliant Blue G,5359,HP:0001824,Weight loss
run_001,orlistat,1996,HP:0001824,Weight loss
run_001,phenelzine,2123,HP:0001824,Weight loss
run_001,ifenprodil,1419,HP:0031843,Bradyphrenia
run_001,felbamate,1140,HP:0031843,Bradyphrenia
run_001,loperamide,1599,HP:0031843,Bradyphrenia
run_001,phenelzine,2123,HP:0000741,Apathy
run_001,brilliant Blue G,5359,HP:0000741,Apathy
run_001,omeprazole,1990,HP:0000741,Apathy
run_001,felbamate,1140,HP:0001336,Myoclonus
run_001,ifenprodil,1419,HP:0001336,Myoclonus
run_001,phenelzine,2123,HP:0001336,Myoclonus
run_001,felbamate,1140,HP:0004305,Involuntary movements
run_001,ifenprodil,1419,HP:0004305,Involuntary movements
run_001,omeprazole,1990,HP:0004305,Involuntary movements
run_001,omeprazole,1990,HP:0002540,Inability to walk
run_001,pantoprazole,2054,HP:0002540,Inability to walk
run_001,phenelzine,2123,HP:0002540,Inability to walk
run_001,phenelzine,2123,HP:0000722,Obsessive-compulsive behavior
run_001,felbamate,1140,HP:0000722,Obsessive-compulsive behavior
run_001,omeprazole,1990,HP:0000722,Obsessive-compulsive behavior
run_001,cerulenin,578,HP:0002171,Gliosis
run_001,adenosine triphosphate,91,HP:0002171,Gliosis
run_001,orlistat,1996,HP:0002171,Gliosis
run_001,phenelzine,2123,HP:0000718,Aggressive behavior
run_001,omeprazole,1990,HP:0000718,Aggressive behavior
run_001,pantoprazole,2054,HP:0000718,Aggressive behavior
run_001,felbamate,1140,HP:0010794,Impaired visuospatial constructive cognition
run_001,ifenprodil,1419,HP:0010794,Impaired visuospatial constructive cognition
run_001,brilliant Blue G,5359,HP:0010794,Impaired visuospatial constructive cognition
run_001,phenelzine,2123,HP:0002354,Memory impairment
run_001,omeprazole,1990,HP:0002354,Memory impairment
run_001,glutamic acid,1310,HP:0002354,Memory impairment
run_001,brilliant Blue G,5359,HP:0002529,Neuronal loss in central nervous system
run_001,phenelzine,2123,HP:0002529,Neuronal loss in central nervous system
run_001,felbamate,1140,HP:0002529,Neuronal loss in central nervous system
run_001,omeprazole,1990,HP:0001272,Cerebellar atrophy
run_001,pantoprazole,2054,HP:0001272,Cerebellar atrophy
run_001,phenelzine,2123,HP:0001272,Cerebellar atrophy
run_001,ifenprodil,1419,HP:0031845,Abnormal libido
run_001,felbamate,1140,HP:0031845,Abnormal libido
run_001,cerulenin,578,HP:0031845,Abnormal libido
run_001,felbamate,1140,HP:0009088,Speech articulation difficulties
run_001,ifenprodil,1419,HP:0009088,Speech articulation difficulties
run_001,brilliant Blue G,5359,HP:0009088,Speech articulation difficulties
run_001,omeprazole,1990,HP:0002500,Abnormal cerebral white matter morphology
run_001,phenelzine,2123,HP:0002500,Abnormal cerebral white matter morphology
run_001,felbamate,1140,HP:0002500,Abnormal cerebral white matter morphology
run_001,felbamate,1140,HP:0031473,Hostility
run_001,ifenprodil,1419,HP:0031473,Hostility
run_001,cerulenin,578,HP:0031473,Hostility
run_001,omeprazole,1990,HP:0002072,Chorea
run_001,felbamate,1140,HP:0002072,Chorea
run_001,ifenprodil,1419,HP:0002072,Chorea
run_001,phenelzine,2123,HP:0002355,Difficulty walking
run_001,omeprazole,1990,HP:0002355,Difficulty walking
run_001,pantoprazole,2054,HP:0002355,Difficulty walking
run_001,ifenprodil,1419,HP:0002591,Polyphagia
run_001,phenelzine,2123,HP:0002591,Polyphagia
run_001,felbamate,1140,HP:0002591,Polyphagia
run_001,felbamate,1140,HP:0001262,Excessive daytime somnolence
run_001,ifenprodil,1419,HP:0001262,Excessive daytime somnolence
run_001,cycloserine,759,HP:0001262,Excessive daytime somnolence
run_001,brilliant Blue G,5359,HP:0000751,Personality changes
run_001,phenelzine,2123,HP:0000751,Personality changes
run_001,cerulenin,578,HP:0000751,Personality changes
run_001,omeprazole,1990,HP:0002059,Cerebral atrophy
run_001,pantoprazole,2054,HP:0002059,Cerebral atrophy
run_001,felbamate,1140,HP:0002059,Cerebral atrophy
run_001,omeprazole,1990,HP:0000716,Depression
run_001,ruxolitinib,4190,HP:0000716,Depression
run_001,pantoprazole,2054,HP:0000716,Depression
run_001,phenelzine,2123,HP:0003324,Generalized muscle weakness
run_001,omeprazole,1990,HP:0003324,Generalized muscle weakness
run_001,thiamine,2832,HP:0003324,Generalized muscle weakness
run_001,phenelzine,2123,HP:0002312,Clumsiness
run_001,felbamate,1140,HP:0002312,Clumsiness
run_001,omeprazole,1990,HP:0002312,Clumsiness
run_001,phenelzine,2123,HP:0002066,Gait ataxia
run_001,omeprazole,1990,HP:0002066,Gait ataxia
run_001,felbamate,1140,HP:0002066,Gait ataxia
run_001,phenelzine,2123,HP:0000734,Disinhibition
run_001,omeprazole,1990,HP:0000734,Disinhibition
run_001,cerulenin,578,HP:0000734,Disinhibition
run_001,felbamate,1140,HP:0030955,Alcoholism
run_001,ifenprodil,1419,HP:0030955,Alcoholism
run_001,cerulenin,578,HP:0030955,Alcoholism
run_001,phenelzine,2123,HP:0001268,Mental deterioration
run_001,omeprazole,1990,HP:0001268,Mental deterioration
run_001,pantoprazole,2054,HP:0001268,Mental deterioration
run_001,phenelzine,2123,HP:0007010,Poor fine motor coordination
run_001,felbamate,1140,HP:0007010,Poor fine motor coordination
run_001,ifenprodil,1419,HP:0007010,Poor fine motor coordination
run_001,phenelzine,2123,HP:0002063,Rigidity
run_001,omeprazole,1990,HP:0002063,Rigidity
run_001,felbamate,1140,HP:0002063,Rigidity
run_001,cerulenin,578,HP:0002340,Caudate atrophy
run_001,felbamate,1140,HP:0002340,Caudate atrophy
run_001,ifenprodil,1419,HP:0002340,Caudate atrophy
run_001,omeprazole,1990,HP:0001332,Dystonia
run_001,phenelzine,2123,HP:0001332,Dystonia
run_001,pantoprazole,2054,HP:0001332,Dystonia
run_001,brilliant Blue G,5359,HP:0000746,Delusions
run_001,felbamate,1140,HP:0000746,Delusions
run_001,ifenprodil,1419,HP:0000746,Delusions
run_001,phenelzine,2123,HP:0002141,Gait imbalance
run_001,ganciclovir,1277,HP:0002141,Gait imbalance
run_001,glutamic acid,1310,HP:0002141,Gait imbalance
run_001,phenelzine,2123,HP:0001347,Hyperreflexia
run_001,omeprazole,1990,HP:0001347,Hyperreflexia
run_001,pantoprazole,2054,HP:0001347,Hyperreflexia
run_001,phenelzine,2123,HP:0000737,Irritability
run_001,cerulenin,578,HP:0000737,Irritability
run_001,omeprazole,1990,HP:0000737,Irritability
run_001,felbamate,1140,HP:0200136,Oral-pharyngeal dysphagia
run_001,ifenprodil,1419,HP:0200136,Oral-pharyngeal dysphagia
run_001,cycloserine,759,HP:0200136,Oral-pharyngeal dysphagia
run_001,phenelzine,2123,HP:0000713,Agitation
run_001,omeprazole,1990,HP:0000713,Agitation
run_001,orlistat,1996,HP:0000713,Agitation
run_001,phenelzine,2123,HP:0040140,Degeneration of the striatum
run_001,felbamate,1140,HP:0040140,Degeneration of the striatum
run_001,ifenprodil,1419,HP:0040140,Degeneration of the striatum
run_001,phenelzine,2123,HP:0002300,Mutism
run_001,omeprazole,1990,HP:0002300,Mutism
run_001,cycloserine,759,HP:0002300,Mutism
run_001,omeprazole,1990,HP:0001250,Seizure
run_001,pantoprazole,2054,HP:0001250,Seizure
run_001,phenelzine,2123,HP:0001250,Seizure
run_001,phenelzine,2123,HP:0000739,Anxiety
run_001,omeprazole,1990,HP:0000739,Anxiety
run_001,pantoprazole,2054,HP:0000739,Anxiety
run_001,phenelzine,2123,HP:0025401,Staring gaze
run_001,felbamate,1140,HP:0025401,Staring gaze
run_001,ifenprodil,1419,HP:0025401,Staring gaze
run_001,phenelzine,2123,HP:0003487,Babinski sign
run_001,omeprazole,1990,HP:0003487,Babinski sign
run_001,pantoprazole,2054,HP:0003487,Babinski sign
run_001,ifenprodil,1419,HP:0045082,Decreased body mass index
run_001,felbamate,1140,HP:0045082,Decreased body mass index
run_001,cerulenin,578,HP:0045082,Decreased body mass index
run_001,felbamate,1140,HP:0004408,Abnormality of the sense of smell
run_001,ifenprodil,1419,HP:0004408,Abnormality of the sense of smell
run_001,phenelzine,2123,HP:0004408,Abnormality of the sense of smell
run_001,phenelzine,2123,HP:0100785,Insomnia
run_001,brilliant Blue G,5359,HP:0100785,Insomnia
run_001,cerulenin,578,HP:0100785,Insomnia
run_001,cerulenin,578,HP:0001288,Gait disturbance
run_001,orlistat,1996,HP:0001288,Gait disturbance
run_001,adenosine triphosphate,91,HP:0001288,Gait disturbance
run_001,phenelzine,2123,HP:0000726,Dementia
run_001,omeprazole,1990,HP:0000726,Dementia
run_001,pantoprazole,2054,HP:0000726,Dementia
run_002,phenelzine,2123,HP:0030842,Choking episodes
run_002,ifenprodil,1419,HP:0030842,Choking episodes
run_002,buprenorphine,434,HP:0030842,Choking episodes
run_002,promethazine,2286,HP:0000738,Hallucinations
run_002,phenelzine,2123,HP:0000738,Hallucinations
run_002,adenosine triphosphate,91,HP:0000738,Hallucinations
run_002,phenelzine,2123,HP:0003107,Abnormal circulating cholesterol concentration
run_002,ifenprodil,1419,HP:0003107,Abnormal circulating cholesterol concentration
run_002,glutamic acid,1310,HP:0003107,Abnormal circulating cholesterol concentration
